1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115
0,2650,2127,1448,1602,1121,1182,2008,617,862,1474,2957,1735,775,2515,1884,433,968,2094,1430,1365,1556,2428,2048,1604,1700,2607,1596,2187,2098,2017,1433,1580,1845,1196,2260,1932,2040,2278,1643,2070,1616,2819,1998,1937,2072,2583,2524,2221,293,702,2260,1402,1374,2413,2298,2433,2586,3195,2785,2243,2022,1829,2685,2851,3216,2794,2553,2741,730,1293,1144,1550,2052,2234,2278,3111,2882,2545,2781,2688,3431,3127,3376,2557,2176,2474,1903,3046,3098,2557,2887,2887,2739,3187,3564,1810,2060,2510,1836,2494,2927,3005,3078,3430,3590,3111,2381,2616,2628,2971,1911,2359,2548
2478,0,711,1936,3630,1904,1936,2056,2033,1694,3502,307,3598,1929,562,1945,2369,2996,3844,2700,1961,1819,1116,3131,3051,3890,825,1447,1072,834,2602,1888,3531,1502,3386,4288,1726,4067,1153,3671,1287,3398,706,1408,1789,3822,2631,2571,1438,2482,2892,4288,3429,3402,3487,3172,3275,659,931,460,2505,2864,2414,2733,2899,3264,3159,3138,3326,2573,1975,2077,2024,2623,2805,1153,773,544,3116,3352,3259,4003,3698,3999,2650,2034,1691,3674,3409,3682,2650,2979,2979,3186,3758,4033,4000,2322,2602,1008,284,1788,1710,1637,1285,1353,1011,1705,657,1115,1487,3306,4109,1875
1767,711,0,1227,2918,1193,1227,2087,1322,983,2791,1018,2926,1217,971,1963,1658,2285,3286,1989,1759,1635,1307,2607,2446,3179,1233,736,768,471,2411,1508,2820,793,2674,3577,2011,3356,632,2960,577,2686,1114,1811,1078,3264,2662,2603,729,1771,2181,3577,2718,2691,2972,2857,2992,1067,1339,869,2523,2581,2223,2764,2930,3295,3188,2947,3136,1862,1266,1368,1315,1913,2095,632,1181,952,2407,2643,2550,3293,2989,3290,1940,1325,982,3094,3440,3492,1940,2270,2270,2477,3049,3324,3288,2340,1893,297,529,1792,1871,1944,1751,1819,1340,2108,845,1524,1896,2781,3551,2284
1453,1434,723,0,2604,878,1196,1773,1008,669,2476,1741,2612,903,1694,1648,1344,1970,2971,1675,1445,1321,2030,2293,2132,2865,1956,422,1491,1194,2097,1194,2506,825,2360,3262,1697,3042,1211,2645,974,2372,1837,1763,763,2949,2348,2288,1126,1457,1867,3262,2404,2376,2658,2543,2677,1790,2062,1592,2209,2266,1909,2450,2616,2981,2874,2633,2821,1548,1236,1338,1284,1883,2065,1211,1904,1675,2376,2613,2519,3263,2958,3259,2042,1661,1379,2780,3126,3177,2042,2371,2371,2570,3019,3396,2974,2026,1995,694,1252,2190,2268,2341,2322,2390,1911,2145,1417,2247,2619,2467,3237,2312
2084,3715,3004,2324,0,1999,2059,3146,1638,1883,976,4011,1172,1796,3653,3021,1411,581,1143,2131,2502,2693,3565,1548,1706,1850,3744,2472,3324,3235,2338,2570,360,2721,1346,1426,3070,636,3261,946,2946,621,3956,3136,2814,1321,3584,2868,3097,1302,1189,1426,903,875,1713,1799,1938,3724,4333,3872,2353,1815,2784,3029,3195,3560,2871,2378,2401,1122,2156,1979,2426,2801,2835,3261,4185,3956,3294,3530,3437,3809,3206,3441,3434,3053,3350,1004,3122,2469,3434,3763,3763,3488,3936,4068,1960,2519,3386,2712,3533,3803,3881,3954,4306,4466,3987,3518,3493,3766,4108,1372,892,3685
1044,1951,1240,561,1864,0,367,1844,599,260,1736,2248,2184,494,2211,1719,486,1230,2543,1266,1200,1391,2263,1883,1723,2150,2442,709,1912,1483,1852,1268,1648,1029,1645,2522,1768,2302,1498,1905,1229,1514,2355,1834,1050,2521,2419,2359,1380,769,1151,2522,1663,1636,2249,2134,2268,2308,2580,2109,2078,1857,1665,2521,2687,3052,2630,2388,2577,689,478,560,735,1236,1418,1498,2422,2193,1729,1966,1873,2616,2311,2613,1742,1361,1633,2352,2881,2933,1742,2071,2071,1923,2372,2749,2259,1895,1695,949,1770,2111,2190,2263,2615,2703,2224,2216,1729,2464,2806,2057,2638,2383
1485,1848,1137,658,2279,441,0,2157,1040,701,2151,2029,2598,936,2107,2033,918,1645,2958,1707,1642,1705,2443,2325,2164,2564,2370,806,1905,1580,2294,1578,2063,662,2060,2937,2081,2716,1595,2320,887,1929,2251,2147,1147,2936,2732,2672,1039,1202,1566,2937,2078,2051,2690,2575,2710,2204,2476,2005,2520,2299,2106,2834,3000,3365,3071,2830,3018,1104,290,371,368,967,1149,1595,2318,2089,1460,1696,1603,2347,2042,2343,1375,994,1292,2767,3323,3375,1375,1704,1704,1654,2102,2480,2674,2337,1328,839,1584,1744,1823,1896,2248,2439,2005,2529,1511,2661,3032,2499,3053,2696
2350,2272,1998,1910,3048,1776,2143,0,1905,1566,2476,2450,1967,1801,2086,314,2242,2868,2214,2572,921,612,1496,1500,1421,2333,1675,1636,1808,1719,971,1055,3287,2389,1829,2766,1000,2491,1899,2645,2511,3270,1887,1067,1574,2192,575,515,2663,2355,2764,2766,2985,2576,1677,1497,1451,1740,2216,1939,874,1233,783,677,843,1208,1103,1213,1401,2445,2254,2335,2345,2944,3126,1899,2258,2172,3437,3673,3580,4324,4019,4320,3113,2732,2915,2044,1353,1757,3113,3443,3443,3631,4079,4457,2443,691,3066,2231,2116,3483,3561,3634,3426,3494,3152,1051,2674,1697,1511,1676,2479,1108
451,2170,1733,1054,1872,593,960,1528,0,333,1745,2476,1887,246,2035,1403,631,1239,2247,950,885,1076,1947,1568,1407,1972,2127,1201,1706,1617,1537,952,1851,1533,1468,2531,1452,2310,1797,1914,1721,1886,2339,1518,1472,2224,2103,2043,1872,565,974,2531,1672,1645,1933,1818,1952,2106,2715,2305,1762,1541,1349,2205,2371,2736,2314,2073,2261,1000,1071,1152,1328,1829,2011,1797,2631,2402,2322,2558,2465,3209,2904,3205,2257,1876,2125,2055,2565,2617,2257,2587,2587,2516,2965,3342,2082,1579,2210,1441,2014,2627,2705,2778,3127,3195,2716,1900,2222,2148,2490,1742,2512,2067
